Country_Name,ag,elec,food,sqkm,slum,percity,pop,gini,gdp,gdpcap,agval,foreign
Afghanistan,379100,43,7,652860,62,14,31627506,29,19199437988,590,23,0
Albania,12010,100,17,27400,0,0,2893654,28,11455595709,3965,22,9
Algeria,413880,100,19,2381740,0,6,38934334,40,166838617796,4206,11,0
American Samoa,49,59,0,200,0,0,55434,58,0,0,0,0
Andorra,204,100,0,470,0,0,72786,40,0,0,0,0
Angola,589900,37,0,1246700,55,27,24227524,26,102643104696,4102,0,0
Antigua and Barbuda,90,90,35,440,0,0,90900,34,1297285370,14128,2,11
Argentina,1482810,99,2,2736690,16,41,42980026,29,0,0,8,1
Armenia,16981,100,20,28470,14,34,3006154,27,10561401185,3499,20,3
Aruba,20,90,31,180,0,0,103441,48,0,0,0,0
Australia,4096726,100,5,7682300,0,58,23464086,37,1339539063150,56327,2,3
Austria,31808,100,7,82531,0,20,8541575,45,374055872241,43438,1,0
Azerbaijan,47687,100,15,82659,0,24,9535079,23,53047140347,5496,5,3
Bahrain,86,97,9,770,0,0,1361930,32,32221489361,23395,0,3
Bangladesh,91280,59,0,130170,55,14,159077513,0,195078665827,1211,16,1
Barbados,140,90,19,430,0,0,283380,38,4451000000,15660,1,0
Belarus,88750,100,9,202910,0,20,9483000,46,54608962634,5740,8,3
Belgium,13360,100,8,30280,0,18,11231213,53,454039037373,40231,0,0
Belize,1570,100,14,22810,10,0,351706,32,1763000000,4906,15,5
Benin,35300,38,40,112760,61,0,10598482,57,8476125180,779,23,3
Bermuda,3,100,19,50,0,0,65139,49,0,0,0,0
Bhutan,5196,75,0,38117,0,0,765008,24,1962221695,2532,17,2
Bolivia,372270,90,7,1083300,43,48,10561887,0,33196819571,3095,12,5
Bosnia and Herzegovina,21510,100,17,51200,0,0,3817554,33,15995392117,4197,7,1
Botswana,259260,53,10,566730,0,0,2219937,38,14390863395,6360,2,5
Brazil,2753730,99,4,8358140,22,39,206077898,49,1774724818900,8538,5,2
British Virgin Islands,70,0,0,150,0,0,29585,32,0,0,0,0
Brunei Darussalam,134,76,15,5270,0,0,417394,50,15492035784,36607,0,4
Bulgaria,50880,100,9,108560,0,17,7223938,55,48952959079,6819,5,3
Burkina Faso,117900,13,12,273600,65,15,17589198,29,11099473096,613,34,4
Burundi,18830,6,13,25680,57,0,10816860,46,3085184836,275,39,0
Cabo Verde,780,70,32,4030,0,0,513906,55,1629759975,3131,7,4
Cambodia,56550,31,6,176520,55,11,15328136,59,18049954289,1158,30,8
Cameroon,97500,53,0,472710,37,25,22773014,64,29198372811,1250,22,1
Canada,625970,100,7,9093510,0,45,35543658,44,1550536520141,43248,0,3
Cayman Islands,27,90,0,240,0,0,59172,0,0,0,0,0
Central African Republic,50800,10,36,622980,93,0,4804316,53,1503299943,306,47,0
Chad,499350,6,0,1259200,88,8,13587053,39,10888798113,775,52,4
Channel Islands,96,100,0,190,0,0,162917,21,0,0,0,0
Chile,157594,99,7,743532,0,36,17762647,55,240215707927,13383,3,6
China,5145530,100,5,9388211,25,23,1364270000,31,10866443998394,7924,9,3
Colombia,417210,97,9,1109500,13,42,47791393,23,292080155633,6056,6,4
Comoros,1330,69,31,1861,69,0,769991,27,0,0,35,0
Costa Rica,18190,99,10,51060,5,24,4757606,42,51106697023,10629,0,7
Cote d'Ivoire,206000,55,14,318000,56,21,22157107,47,31752543539,1398,22,1
Croatia,13261,100,12,55960,0,0,4238389,44,48732003674,11535,4,1
Cuba,64079,100,0,106449,0,18,11379111,45,0,0,0,0
Curacao,0,90,0,444,0,0,155909,39,0,0,0,0
Cyprus,1163,100,20,9240,0,0,1153658,67,19319729400,22957,2,0
Czech Republic,42290,100,6,77230,0,12,10525347,42,181811026983,17231,2,3
Denmark,26900,100,13,42430,0,22,5643475,53,295164313328,52002,1,0
Djibouti,17020,53,0,23180,65,0,876174,25,0,0,0,19
Dominica,250,92,0,750,0,0,72341,32,537777777,7399,15,3
Dominican Republic,23970,98,13,48320,12,27,10405943,42,67103263863,6373,6,2
Ecuador,73461,97,7,248360,36,27,15902916,41,100871770000,6248,9,0
El Salvador,15430,93,15,20720,0,17,6107706,48,25850200000,4219,11,0
Equatorial Guinea,2840,66,0,28050,66,0,820885,58,9397792253,11120,0,4
Eritrea,75920,36,0,101000,0,0,0,67,0,0,0,0
Estonia,9450,100,10,42390,0,0,1314545,24,22691482754,17295,3,3
Ethiopia,363252,26,12,1000000,73,3,96958732,49,61537143095,619,41,2
Faroe Islands,30,100,0,1396,0,0,48221,38,0,0,0,0
Fiji,4250,59,15,18270,0,0,886450,38,4386008744,4916,11,3
Finland,22866,100,7,303890,0,21,5461512,47,229810358212,41920,2,0
France,288784,100,9,547557,0,22,66495940,46,2421682377730,36248,1,1
French Polynesia,455,59,24,3660,0,0,279781,56,0,0,0,0
Gabon,51600,89,0,257670,37,0,1687673,41,14339723934,8311,3,4
Georgia,24674,100,15,69490,0,31,3727000,51,13965385801,3795,9,4
Germany,167190,100,7,348540,0,9,80982500,40,3355772429854,41219,0,1
Ghana,157200,64,16,227540,37,17,26786598,47,37864368219,1381,22,6
Gibraltar,0,0,0,10,0,0,31997,23,0,0,0,0
Greece,81800,100,13,128900,0,28,10892413,25,195212006432,18035,3,1
Greenland,2359,100,21,410450,0,0,56295,38,0,0,0,0
Grenada,110,90,0,340,0,0,106349,33,978148148,9156,7,8
Guam,180,59,0,540,0,0,167543,53,0,0,0,0
Guatemala,38906,78,13,107160,34,17,16015494,62,63794348774,3903,11,2
Guinea,143000,26,21,245720,43,15,12275527,30,6699203543,531,20,0
Guinea-Bissau,16300,60,0,28120,82,0,1800513,28,1056851007,573,43,1
Guyana,16780,79,14,196850,33,0,763893,42,3166029055,4127,18,6
Haiti,18300,37,0,27560,74,22,10572029,57,8877465911,828,0,1
Honduras,32300,82,0,111890,27,13,7961680,31,20152043003,2495,13,5
Hungary,53370,100,5,90530,0,17,9866468,38,120687138088,12259,4,0
Iceland,18732,100,10,100250,0,0,327386,25,16598494830,50173,0,3
India,1796700,78,3,2973190,24,14,1295291543,50,2073542978208,1581,17,1
Indonesia,565000,96,8,1811570,21,10,254454778,0,861933968740,3346,13,2
Iraq,85300,100,0,434320,47,26,35273293,24,168606686710,4629,0,2
Ireland,45550,100,14,68890,0,25,4617225,30,238020405899,51289,1,20
Isle of Man,425,100,0,570,0,0,87127,24,0,0,0,0
Israel,5170,100,7,21640,0,56,8215700,51,296075434804,35329,0,4
Italy,138526,100,10,294140,0,17,60789140,56,1814762858045,29847,2,0
Jamaica,4440,92,17,10830,0,0,2720554,43,14005654598,5137,6,4
Japan,45610,100,8,364560,0,65,127131800,24,4123257609614,32477,1,0
Jordan,10026,99,17,88780,12,15,7416083,25,37517410299,4940,3,5
Kazakhstan,2169885,100,9,2699700,0,8,17289224,0,184360630555,10508,4,4
Kenya,276300,23,10,569140,56,10,44863583,46,63398041540,1376,30,0
Kiribati,340,59,36,810,0,0,110470,47,145237022,1291,0,0
Kosovo,0,100,0,10887,0,0,1812771,37,6385937673,3553,14,4
Kuwait,1525,97,15,17820,0,71,3753121,63,112811565304,28984,0,0
Kyrgyz Republic,106085,100,14,191800,0,0,5835500,36,6571853849,1103,17,8
Lao PDR,22765,70,0,230800,31,0,6689300,30,12327488340,1812,27,3
Latvia,18160,100,13,62190,0,0,1993782,76,27035266718,13664,3,3
Lebanon,6510,100,16,10230,0,38,5612096,41,47102873631,8050,7,6
Lesotho,23120,20,0,30360,50,0,2109197,52,0,0,7,2
Liberia,27050,9,0,96320,65,28,4396554,0,2053000000,455,0,35
Libya,153510,100,0,1759540,0,17,6258984,22,29152707344,4643,0,1
Liechtenstein,60,100,0,160,0,0,37286,33,0,0,0,0
Lithuania,28059,100,13,62675,0,0,2932367,30,41243983586,14172,3,1
Luxembourg,1312,100,11,2590,0,0,556319,48,57793612066,101449,0,24
Madagascar,414050,15,17,581800,77,10,23571713,39,9980522718,411,25,5
Malawi,55850,9,11,94280,66,0,16695253,31,6565382258,381,30,11
Malaysia,76190,100,7,328550,0,22,29901997,74,296217641787,9766,8,3
Maldives,79,100,22,300,0,0,401000,50,3142812004,7681,3,12
Mali,416510,25,0,1220190,56,14,17086022,48,13100263697,744,40,2
Malta,103,100,10,320,0,0,427364,66,0,0,0,4
Marshall Islands,130,59,0,180,0,0,52898,55,0,0,18,17
Mauritania,396610,21,11,1030700,79,0,3969625,29,0,0,20,19
Mauritius,890,100,22,2030,0,0,1260934,46,11510952257,9116,3,2
Mexico,1067050,99,6,1943950,11,35,125385833,40,1144331343172,9009,3,3
Moldova,24620,100,13,32880,0,0,3556397,35,6551161404,1843,15,3
Monaco,0,100,0,2,0,0,37623,50,0,0,0,0
Mongolia,1135070,89,9,1553560,42,46,2909871,50,11757940908,3973,14,17
Montenegro,5130,100,0,13450,0,0,621810,45,3992640233,6415,10,10
Morocco,301038,100,10,446300,13,22,33921203,61,100359546357,2871,12,3
Mozambique,499500,20,10,786380,80,4,27216276,45,14688606237,525,25,41
Myanmar,125580,52,0,653080,41,12,53437159,27,64865515159,1203,0,3
Namibia,388090,47,13,823290,33,0,2402858,40,11546088223,4695,7,0
Nauru,4,0,0,20,0,0,10176,38,0,0,0,0
Nepal,41266,76,19,143350,54,4,28174724,29,20880545907,732,33,0
Netherlands,18584,100,12,33670,0,6,16865008,51,752547410446,44433,1,42
New Caledonia,1903,59,13,18280,0,0,268000,15,0,0,0,0
New Zealand,113710,100,10,263310,0,29,4509700,25,173754075210,37807,0,0
Nicaragua,50709,77,17,120340,0,0,6013913,28,12692562187,2086,19,7
Niger,444820,14,32,1266700,70,5,19113728,50,7142951342,358,36,9
Nigeria,710000,55,17,910770,50,15,177475986,52,481066152870,2640,20,1
Northern Mariana Islands,30,0,0,460,0,0,54541,31,0,0,0,0
Norway,9990,100,9,365245,0,0,5137232,31,388314890978,74734,1,0
Oman,14760,97,9,309500,0,0,4236057,46,70254876462,15645,1,1
Pakistan,359360,93,10,770880,45,21,185044286,59,269971498118,1428,25,0
Palau,50,59,20,460,0,0,21097,49,287400000,13498,3,7
Panama,22630,90,13,74340,25,42,3867535,30,52132289700,13268,3,9
Papua New Guinea,11900,18,0,452860,0,0,7463577,19,0,0,0,0
Paraguay,213900,98,7,397300,0,35,6552518,39,27622778722,4160,20,0
Peru,241040,91,9,1280000,34,31,30973148,51,192083721355,6121,7,4
Philippines,122600,87,10,298170,38,14,99138690,45,291965336390,2899,11,1
Poland,147790,100,8,306210,0,4,38011735,38,474783393022,12494,2,0
Portugal,36670,100,15,91600,0,40,10401062,48,198931394033,19222,2,5
Puerto Rico,1953,90,0,8870,0,70,3534888,48,0,0,0,0
Qatar,650,97,9,11610,0,0,2172065,42,166907692307,74667,0,0
Romania,139820,100,8,230030,0,9,19908979,44,177954489851,8972,5,2
Russian Federation,2146500,100,13,16376870,0,20,143819569,30,1326015096948,9057,4,3
Rwanda,18164,18,17,24670,53,10,11341544,63,8095980013,697,33,3
Samoa,350,100,27,2830,0,0,191845,54,761037916,3938,0,3
San Marino,10,100,0,60,0,0,31595,31,0,0,0,0
Sao Tome and Principe,487,60,30,960,86,0,186342,35,0,0,23,1
Saudi Arabia,1733880,97,14,2149690,0,46,30886545,55,646001866666,20481,1,1
Senegal,90150,56,23,192530,39,23,14672557,25,13779570705,910,15,2
Serbia,50610,100,0,87460,0,16,7130576,54,36513027127,5143,9,4
Seychelles,14,100,0,455,0,0,91400,41,1437722206,15476,2,4
Sierra Leone,40176,14,0,72180,75,0,6315627,33,4474689705,693,54,8
Singapore,7,100,3,707,0,100,5469724,46,292739307535,52888,0,22
Sint Maarten (Dutch part),0,0,0,34,0,0,37685,44,0,0,0,0
Slovak Republic,19297,100,6,48088,0,0,5418649,53,86581789952,15962,4,1
Slovenia,4585,100,8,20140,0,0,2061980,26,42746980843,20713,2,0
Solomon Islands,1070,22,17,27990,0,0,572171,39,1156834750,1982,0,5
Somalia,440280,32,0,627340,73,19,10517569,24,5953000000,551,0,8
South Africa,963740,85,6,1213090,23,37,54058647,57,312797576593,5691,2,2
South Sudan,285332,5,0,0,95,0,11911184,43,9015221096,730,0,0
Spain,270140,100,11,500210,0,24,46480882,36,1199057336142,25831,2,3
Sri Lanka,27300,88,12,62710,0,0,20771000,26,82316172384,3926,8,1
St. Kitts and Nevis,60,90,0,260,0,0,54944,24,921888851,16589,1,14
St. Lucia,106,90,0,610,0,0,183645,46,1436390325,7764,2,6
St. Martin (French part),0,90,0,54,0,0,31530,33,0,0,0,0
St. Vincent and the Grenadines,100,75,0,390,0,0,109360,38,751373262,6864,7,17
Sudan,1086788,32,0,2376000,91,12,39350274,39,84066770983,2089,29,2
Suriname,800,100,11,156000,7,0,538248,34,4877888603,8983,10,3
Swaziland,12220,42,0,17200,32,0,1269112,43,4060072443,3154,6,0
Sweden,30660,100,10,407340,0,15,9696110,46,492618068568,50272,1,0
Switzerland,15316,100,5,39516,0,15,8188649,0,664737543616,80214,0,0
Syrian Arab Republic,139150,96,0,183630,19,48,18772481,0,0,0,0,0
Tajikistan,48550,100,0,139960,0,0,8295840,0,7853450374,925,0,0
Tanzania,383000,15,7,885800,50,9,51822621,0,44895392076,864,31,4
Thailand,210600,100,5,510890,25,16,67725979,0,395281580952,5816,10,3
Timor-Leste,3730,41,14,14870,0,0,1212107,0,1412377919,1134,0,4
Togo,36650,31,14,54390,51,0,7115163,0,4002723816,547,42,4
Tonga,310,95,29,720,0,0,105586,0,0,0,20,1
Trinidad and Tobago,540,99,0,5130,0,0,1354483,0,27805745960,20444,0,7
Tunisia,100720,100,10,155360,8,17,10996600,0,43015089722,3872,8,2
Turkey,382470,100,4,769630,11,37,77523788,0,718221078308,9130,8,1
Turkmenistan,338380,100,0,469930,0,0,5307188,0,37334232257,6947,0,9
Turks and Caicos Islands,10,90,0,950,0,0,33740,0,0,0,0,0
Tuvalu,18,44,0,30,0,0,9893,0,0,0,0,0
Uganda,144150,18,11,200520,53,4,37782971,0,26369242278,675,25,4
Ukraine,412810,100,10,579320,0,11,45362900,0,90615023323,2114,11,2
United Arab Emirates,3935,97,7,83600,0,52,9086139,0,370292716133,40438,0,2
United Kingdom,171640,100,10,241930,0,28,64613160,0,2848755449421,43734,0,1
United States,4046693,100,5,9147420,0,45,318907401,0,17946996000000,55836,1,1
Uruguay,145260,99,11,175020,0,49,3419516,0,53442697567,15573,7,5
Uzbekistan,266300,100,0,425400,0,7,30757700,0,66732801392,2132,18,1
Vanuatu,1870,27,0,12190,0,0,258883,0,0,0,28,7
Vietnam,107933,99,8,310070,27,14,90728900,0,193599379094,2111,17,5
Virgin Islands (U.S.),40,90,0,350,0,0,104170,0,0,0,0,0
West Bank and Gaza,2605,97,0,6020,0,0,4294682,0,12677400000,2866,4,1
Zambia,236360,22,4,743390,54,13,15721343,0,21201564248,1307,9,7
Zimbabwe,164000,40,14,386850,25,9,15245855,0,13892940503,890,14,2
